================================================================================
STEM-BY-STEM DETECTION COMPARISON
Project: Thunderstruck (Project 14)
================================================================================

================================================================================
STEM: KICK
================================================================================

Processing kick with ENERGY-BASED detection...
Status Update: Generating MIDI from Kick
    from: AC_DC_Thunderstruck_Drums-kick.wav
    Audio shape: (12943360, 2), Sample rate: 44100
    Audio min: -1.000000, max: 0.999969, mean: -0.000023
    First second min: -0.000183, max: 0.000153, mean: -0.000013
    Converted stereo to mono
    Max amplitude: 1.000000
    Using energy-based detection (scipy peaks, stereo-aware, backtracked)
    Pan distribution: 0 left, 279 center, 0 right
    Raw detected onset times (s): [ 30.15111111  31.05668934  31.9506576   32.84462585  33.76181406
  34.65578231  35.56136054  36.46693878  37.34929705  38.24326531
  39.14884354  40.04281179  40.93678005  41.85396825  42.74793651
  43.66512472  44.55909297  45.4646712   46.37024943  47.27582766
  48.16979592  49.08698413  49.99256236  50.88653061  51.79210884
  52.67446712  53.56843537  54.48562358  55.37959184  56.28517007
  57.17913832  58.08471655  58.97868481  59.87265306  60.77823129
  61.67219955  62.5661678   63.46013605  64.36571429  65.25968254
  66.15365079  67.070839    67.97641723  68.88199546  69.76435374
  70.66993197  71.5755102   72.46947846  73.37505669  74.26902494
  75.1629932   76.08018141  76.98575964  77.86811791  78.76208617
  79.6676644   80.56163265  81.46721088  82.37278912  83.26675737
  84.1723356   85.05469388  85.97188209  86.85424036  87.77142857
  88.66539683  89.5477551   90.46494331  91.35891156  92.2644898
  93.17006803  94.06403628  94.95800454  95.85197279  96.75755102
  97.66312925  98.55709751  99.45106576 100.35664399 101.23900227
 102.15619048 103.06176871 103.95573696 104.86131519 105.75528345
 106.6492517  107.53160998 108.42557823 111.29324263 111.92018141
 112.47746032 113.39464853 114.28861678 115.19419501 116.09977324
 117.01696145 117.91092971 118.82811791 119.71047619 120.6276644
 121.52163265 122.42721088 123.32117914 124.21514739 125.10911565
 126.01469388 126.90866213 127.81424036 128.70820862 129.62539683
 130.51936508 131.42494331 132.33052154 133.2244898  134.13006803
 135.03564626 135.91800454 136.82358277 137.729161   138.63473923
 139.52870748 140.43428571 141.32825397 142.24544218 143.15102041
 144.05659864 144.95056689 145.84453515 146.7385034  147.64408163
 148.53804989 149.00244898 149.4552381  151.66113379 152.13714286
 152.58993197 153.05433107 155.28344671 155.7478458  156.20063492
 156.66503401 158.88253968 159.3353288  159.79972789 160.26412698
 163.00408163 163.90965986 164.82684807 165.7324263  166.62639456
 167.53197279 168.449161   169.36634921 170.26031746 171.16589569
 172.07147392 172.98866213 173.89424036 174.78820862 175.69378685
 176.5877551  177.47011338 178.37569161 179.28126984 180.18684807
 181.0924263  181.99800454 182.89197279 183.79755102 184.70312925
 185.59709751 186.49106576 187.40825397 188.3138322  189.21941043
 190.10176871 190.99573696 191.86648526 192.78367347 193.66603175
 194.57160998 195.46557823 196.35954649 197.24190476 198.13587302
 199.02984127 199.9354195  200.81777778 201.71174603 202.59410431
 203.48807256 204.37043084 205.26439909 206.58793651 207.47029478
 208.36426304 209.25823129 210.15219955 211.03455782 211.92852608
 212.82249433 213.71646259 214.61043084 215.50439909 216.39836735
 217.30394558 218.19791383 219.08027211 222.42394558 222.85351474
 223.29469388 223.6429932  223.95646259 224.85043084 225.73278912
 226.62675737 227.50911565 228.39147392 229.28544218 230.19102041
 231.06176871 231.96734694 232.86131519 233.74367347 234.62603175
 235.52       236.42557823 237.30793651 238.17868481 239.06104308
 239.95501134 240.83736961 241.70811791 242.60208617 243.47283447
 244.35519274 245.23755102 246.1199093  247.00226757 247.88462585
 248.76698413 249.6493424  250.53170068 251.41405896 252.28480726
 253.19038549 254.07274376 254.95510204 255.83746032 256.71981859
 257.61378685 258.49614512 259.40172336 260.28408163 261.17804989
 262.03718821 262.93115646 263.81351474 264.69587302 265.56662132
 266.44897959 267.31972789 268.21369615 269.09605442 269.9784127
 270.849161   271.73151927 272.5906576  273.47301587 274.3321542
 275.21451247 276.09687075 276.97922902 277.84997732 278.72072562
 279.59147392 280.50866213 284.67664399 289.70376417]
    Kick-specific onset detection: threshold=0.1, delta=0.1, wait=2 (~22ms min spacing)

    After spectral filtering: 5 hits (rejected 502 artifacts)
    Created 5 MIDI events from 5 onsets

Processing hihat with LIBROSA detection...
Status Update: Generating MIDI from Hihat
    from: AC_DC_Thunderstruck_Drums-hihat.wav
    Audio shape: (12943360, 2), Sample rate: 44100
    Audio min: -0.598694, max: 0.498535, mean: -0.000017
    First second min: -0.247253, max: 0.222778, mean: -0.000012
    Keeping stereo for spatial analysis
    Max amplitude: 0.598694
    Using librosa onset detection (legacy mode)
    Calculating pan positions for 2331 onsets...
    Pan distribution: 51 left, 429 center, 1851 right
    Raw detected onset times (s): [  0.74303855   0.9752381    1.04489796 ... 285.05977324 289.7385941
 290.26104308]
    Hihat-specific onset detection: threshold=0.01, delta=0.005, wait=3 (~33ms min spacing)
    Found 2331 hits (before filtering) -> MIDI note 42

      ALL DETECTED ONSETS - SPECTRAL ANALYSIS:
      Using GeoMean threshold: 20.0
      Str=Onset Strength, Amp=Peak Amplitude, BodyE=Body Energy (500-2kHz), SizzleE=Sizzle Energy (6-12kHz), SustainMs=Sustain Duration
      Minimum sustain duration: 25ms (filters out handclap bleed)
      Open/Closed threshold: 100ms (>=100ms = open hihat)
      GeoMean=sqrt(BodyE*SizzleE) - measures combined spectral energy

          Time    Str    Amp    BodyE  SizzleE    Total  GeoMean  SustainMs     Status
         0.743  0.793  0.010      4.3    112.9    117.2     22.1       98.3       KEPT
         0.975  1.000  0.142     27.2   1326.3   1353.5    189.8      108.8       KEPT
         1.045  0.055  0.034      7.3    375.0    382.3     52.3      160.7       KEPT
         1.149  0.052  0.007      4.0    353.0    357.0     37.5       59.2       KEPT
         1.196  0.463  0.022      2.5    173.8    176.3     20.8       72.3       KEPT
         1.358  0.021  0.000     29.6   1400.3   1430.0    203.7      123.7       KEPT
         1.416  1.000  0.150     37.4   1379.8   1417.3    227.3      115.8       KEPT
         1.567  0.031  0.012      4.7    389.9    394.5     42.7       75.0       KEPT
         1.649  0.641  0.025      1.7    201.8    203.5     18.6       64.8   REJECTED
         1.707  0.022  0.003      0.2     32.7     32.9      2.7       51.6   REJECTED
         1.869  1.000  0.169     28.6   1403.9   1432.5    200.3      102.3       KEPT
         2.043  0.040  0.006      3.1    443.2    446.3     36.8       41.3       KEPT
         2.090  0.589  0.036      2.2    249.0    251.2     23.5       59.4       KEPT
         2.310  1.000  0.148     31.5   1425.0   1456.5    211.9      115.9       KEPT
         2.392  0.026  0.032      5.0    334.6    339.6     41.0      110.2       KEPT
         2.461  0.044  0.009      4.1    369.7    373.7     38.9       47.4       KEPT
         2.543  0.692  0.027      2.1    221.2    223.2     21.4       65.2       KEPT
         2.763  1.000  0.200     31.9   1350.1   1382.0    207.5       99.0       KEPT
         2.891  0.034  0.012      5.1    318.7    323.8     40.3       77.6       KEPT
         2.995  0.504  0.024      3.1    192.7    195.8     24.6       58.6       KEPT
         3.204  0.933  0.146     29.7   1411.2   1440.8    204.6      105.2       KEPT
         3.379  0.043  0.006      2.9    430.6    433.5     35.6       58.9       KEPT
         3.437  0.727  0.039      1.1    230.4    231.5     15.9       53.2   REJECTED
         3.495  0.030  0.005      0.1     35.3     35.5      2.1       40.7   REJECTED
         3.669  1.000  0.181     29.2   1361.4   1390.5    199.2       90.3       KEPT
         3.808  0.047  0.013      2.3    365.7    368.1     29.2       80.6       KEPT
         3.889  0.518  0.027      0.8    178.8    179.7     12.2       63.6   REJECTED
         4.110  0.974  0.142     27.1   1292.9   1320.0    187.1      111.5       KEPT
         4.272  0.040  0.008      4.5    420.4    424.9     43.3       56.1       KEPT
         4.342  0.624  0.041      5.0    284.6    289.6     37.8       64.0       KEPT
         4.574  1.000  0.145     24.8   1155.6   1180.4    169.1       92.5       KEPT
         4.644  0.026  0.034      3.6    313.5    317.1     33.7      134.1       KEPT
         4.725  0.036  0.007      1.7    337.0    338.6     23.6       56.7       KEPT
         4.807  0.398  0.026      1.2    161.1    162.3     13.9       61.7   REJECTED
         5.016  1.000  0.152     34.0   1362.5   1396.5    215.2      105.4       KEPT
         5.132  0.031  0.021      2.8    272.2    275.0     27.7      119.9       KEPT
         5.178  0.060  0.006      3.4    326.2    329.6     33.3       73.7       KEPT
         5.236  0.548  0.027      2.0    211.2    213.2     20.5       65.3       KEPT
         5.410  0.019  0.000     32.4   1644.5   1676.9    230.7       95.9       KEPT
         5.468  1.000  0.189     30.4   1415.1   1445.4    207.3       83.1       KEPT
         5.608  0.043  0.009      3.0    372.3    375.3     33.5       79.4       KEPT
         5.689  0.564  0.027      1.3    198.7    200.1     16.3       66.3   REJECTED
         5.851  0.015  0.000     19.4   1542.5   1561.8    172.8      116.7       KEPT
         5.909  1.000  0.213     21.5   1390.2   1411.7    173.1      103.2       KEPT
         6.026  0.019  0.018      5.5    246.4    251.9     36.7      109.8       KEPT
         6.142  0.571  0.028      1.5    212.2    213.6     17.6       62.6   REJECTED
         6.362  1.000  0.169     23.9   1385.0   1408.9    181.8       94.6       KEPT
         6.513  0.034  0.008      2.2    399.9    402.1     29.4       71.1       KEPT
         6.583  0.593  0.027      3.3    220.2    223.5     27.1       55.4       KEPT
         6.803  1.000  0.207     25.3   1539.3   1564.6    197.4       93.1       KEPT
         6.931  0.027  0.013      4.5    317.9    322.4     37.7       81.9       KEPT
         7.036  0.743  0.038      2.5    275.7    278.2     26.2       63.6       KEPT
         7.256  1.000  0.180     29.9   1737.8   1767.7    228.1       94.4       KEPT
         7.407  0.031  0.011      3.1    440.9    444.0     37.0       83.1       KEPT
         7.488  0.553  0.027      3.0    219.6    222.6     25.7       25.3       KEPT
         7.697  1.000  0.207     19.6   1425.2   1444.8    167.3       99.0       KEPT
         7.825  0.020  0.011      1.7    381.7    383.4     25.5       65.2       KEPT
         7.930  0.660  0.032      0.8    244.3    245.1     14.1       59.6   REJECTED
         8.081  0.013  0.000     25.7   1504.0   1529.7    196.5      116.0       KEPT
         8.150  1.000  0.181     34.6   1626.0   1660.6    237.2      108.5       KEPT
         8.301  0.058  0.014      1.9    416.0    417.9     27.8       57.3       KEPT
         8.382  0.501  0.031      3.3    238.3    241.6     28.1       62.4       KEPT
         8.603  1.000  0.221     30.4   1587.0   1617.4    219.7      100.8       KEPT
         8.742  0.078  0.015      3.8    377.7    381.5     37.9       73.9       KEPT
         8.847  0.669  0.030      2.0    220.5    222.5     20.8       62.5       KEPT
         9.056  1.000  0.172     30.4   1588.6   1619.0    219.6      108.9       KEPT
         9.195  0.067  0.014      4.4    443.3    447.6     44.0       71.6       KEPT
         9.276  0.697  0.034      1.1    261.2    262.3     17.2       42.5   REJECTED
         9.509  1.000  0.182     18.9   1441.0   1459.9    165.0       99.0       KEPT
         9.625  0.016  0.014      2.6    341.2    343.8     29.7       68.6       KEPT
         9.729  0.708  0.027      2.1    189.7    191.8     20.1       45.3       KEPT
         9.950  1.000  0.175     30.3   1564.8   1595.1    217.8       82.0       KEPT
        10.066  0.022  0.022      1.0    275.7    276.6     16.3       99.9   REJECTED
        10.182  0.504  0.023      0.8    181.4    182.3     12.1       48.3   REJECTED
        10.403  1.000  0.162     20.9   1364.3   1385.2    169.0       91.2       KEPT
        10.519  0.018  0.016      1.9    177.1    179.0     18.3       97.1   REJECTED
        10.635  0.788  0.042      1.2    233.7    234.8     16.4       46.7   REJECTED
        10.867  1.000  0.169     19.0   1490.2   1509.2    168.3       78.3       KEPT
        10.971  0.018  0.016      1.3    153.3    154.6     14.1       97.1   REJECTED
        11.088  0.620  0.036      2.1    209.8    211.9     20.8       50.5       KEPT
        11.308  0.955  0.179     20.2   1534.8   1555.1    176.1       96.6       KEPT
        11.540  0.586  0.024      1.8    197.4    199.3     19.1       50.1   REJECTED
        11.761  1.000  0.177     18.3   1469.4   1487.7    163.9       99.2       KEPT
        11.889  0.018  0.014      3.6    417.4    421.1     38.9       93.2       KEPT
        11.993  0.538  0.026      1.4    210.4    211.8     17.2       63.8   REJECTED
        12.202  0.970  0.183     25.9   1519.8   1545.8    198.5       97.1       KEPT
        12.330  0.018  0.015      2.0    133.2    135.2     16.3       84.5   REJECTED
        12.376  0.028  0.004      2.3    399.9    402.2     30.4       56.1       KEPT
        12.446  0.743  0.041      1.8    255.1    256.9     21.4       64.0       KEPT
        12.655  0.928  0.154     24.4   1433.2   1457.6    187.0      109.4       KEPT
        12.817  0.051  0.008      2.0    359.6    361.6     26.9       50.4       KEPT
        12.887  0.417  0.017      0.4    135.8    136.2      7.4       51.0   REJECTED
        13.108  0.981  0.166      4.1   1195.4   1199.5     70.0       94.0       KEPT
        13.328  0.693  0.026      0.4    209.9    210.3      9.5       51.8   REJECTED
        13.549  1.000  0.170     22.1   1573.9   1596.0    186.5      104.7       KEPT
        13.769  0.537  0.030      0.7    206.4    207.1     11.7       50.4   REJECTED
        13.990  1.000  0.188     12.4   1642.2   1654.6    142.9      102.7       KEPT
        14.106  0.022  0.021      1.7    175.0    176.6     17.0       89.4   REJECTED
        14.222  0.469  0.032      1.2    190.1    191.4     15.2       47.4   REJECTED
        14.443  1.000  0.190     17.2   1564.9   1582.1    164.0      100.4       KEPT
        14.559  0.013  0.014      0.8    127.0    127.8     10.1       94.8   REJECTED
        14.675  0.582  0.031      0.6    182.6    183.2     10.6       41.0   REJECTED
        14.896  1.000  0.226      7.7   1611.6   1619.2    111.1       87.8       KEPT
        15.023  0.028  0.013      0.5    271.3    271.7     11.1       61.8   REJECTED
        15.128  0.514  0.024      2.1    161.1    163.2     18.4       46.8   REJECTED
        15.348  1.000  0.205     28.2   1667.7   1695.9    217.0       93.8       KEPT
        15.464  0.028  0.019      0.6    173.8    174.4     10.1      117.0   REJECTED
        15.592  0.501  0.031      2.1    208.0    210.1     21.1       57.3       KEPT
        15.813  1.000  0.169     33.0   1484.2   1517.2    221.5       89.2       KEPT
        15.929  0.017  0.017      2.0    164.7    166.7     18.1      117.1   REJECTED
        16.045  0.763  0.031      2.5    237.9    240.4     24.3       26.6       KEPT
        16.254  1.000  0.173     18.4   1390.9   1409.2    159.8      101.2       KEPT
        16.382  0.022  0.012      1.9    331.3    333.2     25.3       77.3       KEPT
        16.486  0.410  0.017      0.3    121.3    121.5      5.8       20.4   REJECTED
        16.695  1.000  0.187      9.7   1272.6   1282.3    111.3      100.9       KEPT
        16.834  0.019  0.008      1.4    344.3    345.7     22.3       59.6       KEPT
        16.927  0.507  0.029      1.7    159.5    161.2     16.6       50.4   REJECTED
        17.148  1.000  0.188     13.7   1285.1   1298.8    132.6      102.3       KEPT
        17.264  0.020  0.014      2.2    256.3    258.5     23.8       76.4       KEPT
        17.380  0.456  0.018      0.5    131.6    132.1      8.0       14.4   REJECTED
        17.589  1.000  0.158     17.7   1560.2   1577.9    166.2       88.5       KEPT
        17.821  0.682  0.035      0.5    195.2    195.8     10.3       41.5   REJECTED
        18.042  1.000  0.187     19.3   1689.3   1708.6    180.7       94.8       KEPT
        18.158  0.028  0.015      3.2    262.5    265.7     28.9       61.8       KEPT
        18.262  0.422  0.037      1.3    242.0    243.3     17.8       41.7   REJECTED
        18.495  0.984  0.182     13.9   1427.4   1441.4    141.1       95.0       KEPT
        18.599  0.027  0.019      1.2    147.4    148.6     13.2       90.0   REJECTED
        18.727  0.439  0.021      0.2    144.8    145.0      5.6       46.5   REJECTED
        18.947  1.000  0.179     26.2   1514.9   1541.1    199.3      103.4       KEPT
        19.180  0.630  0.025      1.4    198.2    199.5     16.4       51.6   REJECTED
        19.331  0.022  0.000     39.0   1458.1   1497.1    238.5      117.9       KEPT
        19.400  1.000  0.176     28.6   1382.6   1411.3    199.0      111.9       KEPT
        19.516  0.030  0.020      4.2    292.2    296.5     35.2       90.6       KEPT
        19.563  0.023  0.005      4.3    356.4    360.7     39.1       53.0       KEPT
        19.621  0.603  0.033      1.4    244.7    246.1     18.4       57.2   REJECTED
        19.841  1.000  0.192     24.0   1592.2   1616.2    195.4      109.9       KEPT
        19.969  0.026  0.014      1.2    249.6    250.7     17.1       95.3   REJECTED
        20.074  0.436  0.021      0.9    148.0    148.9     11.4       43.4   REJECTED
        20.294  1.000  0.194     11.4   1366.4   1377.8    125.0       84.7       KEPT
        20.399  0.019  0.016      0.8    162.6    163.4     11.3       90.8   REJECTED
        20.515  0.476  0.031      2.6    203.5    206.1     23.0       45.1       KEPT
        20.747  0.945  0.206      7.8   1320.4   1328.2    101.7       86.7       KEPT
        20.852  0.013  0.019      0.4    143.5    144.0      7.7       85.4   REJECTED
        20.968  0.752  0.039      0.9    198.6    199.5     13.1       47.1   REJECTED
        21.188  1.000  0.168     10.8   1568.6   1579.4    130.1       88.0       KEPT
        21.316  0.021  0.013      4.2    294.5    298.7     35.2       61.4       KEPT
        21.420  0.805  0.036      1.1    216.5    217.6     15.7       45.6   REJECTED
        21.641  1.000  0.174      6.7   1347.6   1354.3     95.3       78.0       KEPT
        21.862  0.667  0.029      0.5    148.8    149.2      8.4       40.9   REJECTED
        22.082  1.000  0.178      4.5   1331.3   1335.8     77.7       79.2       KEPT
        22.221  0.016  0.007      0.6    334.8    335.3     13.9       52.5   REJECTED
        22.314  0.427  0.019      0.6    141.8    142.5      9.4       40.5   REJECTED
        22.535  1.000  0.159     15.3   1562.2   1577.4    154.5       96.9       KEPT
        22.767  0.790  0.036      1.2    226.8    228.0     16.2       58.7   REJECTED
        22.988  1.000  0.168     30.7   1577.8   1608.5    220.2      104.3       KEPT
        23.115  0.031  0.018      5.9    359.4    365.3     46.1       84.9       KEPT
        23.220  0.774  0.030      0.8    248.6    249.4     14.2       57.1   REJECTED
        23.441  0.988  0.217     34.3   1433.4   1467.7    221.8       92.6       KEPT
        23.591  0.031  0.008      2.8    389.0    391.8     33.2       47.7       KEPT
        23.661  0.681  0.032      1.8    184.6    186.4     18.0       39.5   REJECTED
        23.882  1.000  0.186     14.4   1414.1   1428.6    142.8       80.1       KEPT
        23.986  0.023  0.016      0.2    132.0    132.2      5.4       82.9   REJECTED
        24.114  0.688  0.028      1.7    157.3    159.0     16.2       51.1   REJECTED
        24.323  0.948  0.202     14.4   1642.0   1656.4    153.7       75.1       KEPT
        24.427  0.018  0.020      0.5    163.0    163.5      9.0       92.7   REJECTED
        24.555  0.691  0.023      0.3    166.4    166.7      6.6       48.4   REJECTED
        24.776  1.000  0.160      5.5   1323.2   1328.7     85.1       88.3       KEPT
        24.892  0.026  0.015      1.2    165.2    166.3     13.9       70.4   REJECTED
        25.008  0.484  0.025      1.5    168.7    170.2     15.7       53.6   REJECTED
        25.217  0.911  0.210      8.3   1661.5   1669.8    117.3       76.9       KEPT
        25.345  0.016  0.011      1.6    281.9    283.5     21.1       53.9       KEPT
        25.449  0.574  0.022      0.2    161.1    161.3      5.9       47.1   REJECTED
        25.670  1.000  0.167      6.3   1372.1   1378.4     93.2       87.1       KEPT
        25.902  0.460  0.025      1.5    134.8    136.3     14.3       57.8   REJECTED
        26.122  1.000  0.176     22.5   1549.8   1572.3    186.6       95.4       KEPT
        26.204  0.019  0.028      1.5    279.8    281.4     20.8      116.4       KEPT
        26.343  0.710  0.031      0.6    238.0    238.6     12.3       57.1   REJECTED
        26.564  1.000  0.167     27.8   1503.9   1531.7    204.5       98.0       KEPT
        26.691  0.031  0.011      2.3    295.3    297.6     26.3       94.0       KEPT
        26.796  0.559  0.037      1.5    216.5    217.9     17.9       64.3   REJECTED
        27.016  1.000  0.158     28.7   1431.6   1460.3    202.8      100.1       KEPT
        27.191  0.033  0.004      0.4    335.7    336.1     12.0       50.2   REJECTED
        27.237  0.412  0.037      0.6    177.4    178.0     10.3       41.8   REJECTED
        27.458  0.889  0.216     21.9   1652.3   1674.2    190.2       92.0       KEPT
        27.585  0.019  0.011      0.9    333.6    334.5     17.2       78.4   REJECTED
        27.690  0.376  0.031      0.4    192.2    192.5      8.2       36.9   REJECTED
        27.922  0.956  0.163      8.3   1466.1   1474.4    110.6       78.1       KEPT
        28.143  0.469  0.024      1.2    143.5    144.8     13.4       43.7   REJECTED
        28.363  0.910  0.160      9.0   1490.3   1499.3    115.6       97.7       KEPT
        28.479  0.047  0.018      1.7    269.5    271.2     21.6       73.7       KEPT
        28.595  0.373  0.024      0.3    154.4    154.7      6.3       41.3   REJECTED
        28.816  0.989  0.167      7.3   1556.6   1563.9    106.4       82.2       KEPT
        28.932  0.020  0.011      5.1    257.5    262.5     36.1       78.6       KEPT
        29.037  0.496  0.037      2.0    170.2    172.1     18.3       30.9   REJECTED
        29.269  1.000  0.148      9.6   1200.8   1210.4    107.1       83.5       KEPT
        29.385  0.017  0.010      1.1    262.5    263.6     16.9       62.4   REJECTED
        29.489  0.477  0.028      0.4    189.3    189.7      8.9       49.1   REJECTED
        29.722  1.000  0.154     16.6   1260.1   1276.7    144.7       84.3       KEPT
        29.907  0.029  0.002      2.1    210.7    212.8     21.0       57.6       KEPT
        29.954  0.465  0.017      1.5     91.6     93.2     11.9       54.6   REJECTED
        30.058  0.021  0.000      3.4    109.1    112.4     19.2       97.6   REJECTED
        30.174  0.878  0.111     15.5   1087.1   1102.6    130.0       95.9       KEPT
        30.279  0.035  0.016      3.1    129.9    133.0     20.1      115.4       KEPT
        30.395  0.474  0.042      3.1    247.7    250.8     27.7       74.5       KEPT
        30.557  0.034  0.001     12.9   1325.8   1338.7    131.0      136.6       KEPT
        30.616  0.853  0.163     21.3   1434.3   1455.6    174.9      134.9       KEPT
        30.766  0.037  0.018      2.3    315.5    317.8     26.9      124.9       KEPT
        30.859  0.272  0.014      0.9    113.7    114.6     10.3       51.0   REJECTED
        31.092  0.927  0.237     16.6   1496.9   1513.5    157.7       92.2       KEPT
        31.196  0.025  0.024      2.8    217.7    220.5     24.7      149.6       KEPT
        31.312  0.409  0.027      2.1    204.0    206.1     20.8       71.1       KEPT
        31.417  0.027  0.001      0.6     17.6     18.2      3.4       91.1   REJECTED
        31.533  0.972  0.182     18.6   1670.4   1688.9    176.1      112.4       KEPT
        31.649  0.033  0.021      0.6    214.7    215.3     11.7      102.5   REJECTED
        31.777  0.363  0.020      2.6    129.0    131.5     18.2       33.0   REJECTED
        31.985  1.000  0.120     15.2   1151.6   1166.8    132.2       96.6       KEPT
        32.090  0.031  0.011      2.4    106.4    108.7     15.9      104.9   REJECTED
        32.160  0.022  0.002      4.9    340.7    345.6     41.0       76.9       KEPT
        32.206  0.485  0.035      4.1    271.3    275.3     33.3       73.6       KEPT
        32.322  0.018  0.002      5.5    234.1    239.5     35.8       99.8       KEPT
        32.427  0.827  0.174     20.1   1819.8   1839.9    191.3       97.5       KEPT
        32.543  0.040  0.022      1.2    172.2    173.4     14.4      113.1   REJECTED
        32.659  0.530  0.024      0.9    153.3    154.2     11.7       47.4   REJECTED
        32.879  0.885  0.147     17.8   1462.9   1480.7    161.3      113.5       KEPT
        32.996  0.038  0.020      3.7    203.5    207.2     27.6      151.4       KEPT
        33.112  0.438  0.025      3.9    194.2    198.1     27.4       84.4       KEPT
        33.332  0.897  0.146     15.7   1394.5   1410.2    148.1       99.0       KEPT
        33.437  0.029  0.021      4.3    139.2    143.5     24.3      126.9       KEPT
        33.483  0.028  0.007      3.1    173.5    176.6     23.3       80.2       KEPT
        33.576  0.431  0.016      2.3    107.0    109.3     15.6       56.6   REJECTED
        33.669  0.026  0.001      0.6      9.7     10.3      2.3       88.6   REJECTED
        33.715  0.026  0.001     22.6   1066.0   1088.7    155.3       97.8       KEPT
        33.797  0.964  0.130     21.8   1171.0   1192.8    159.6       80.4       KEPT
        33.901  0.024  0.008      3.2     81.4     84.6     16.1       90.6   REJECTED
        33.971  0.031  0.002      3.7    236.1    239.9     29.7       56.8       KEPT
        34.017  0.453  0.028      2.8    151.8    154.6     20.7       49.6       KEPT
        34.087  0.022  0.001      0.5      7.9      8.5      2.1       58.4   REJECTED
        34.238  0.969  0.235     24.8   1880.8   1905.6    216.0      109.5       KEPT
        34.377  0.032  0.018      3.6    325.9    329.5     34.1      111.4       KEPT
        34.470  0.372  0.028      1.4    171.9    173.2     15.3       41.6   REJECTED
        34.691  1.000  0.144     17.8   1273.8   1291.6    150.6       88.6       KEPT
        34.807  0.030  0.016      4.3    175.7    179.9     27.3      124.2       KEPT
        34.853  0.022  0.004      5.7    335.7    341.4     43.7       87.2       KEPT
        34.923  0.471  0.030      3.3    192.6    196.0     25.4       49.9       KEPT
        35.132  1.000  0.187     20.9   1647.7   1668.6    185.7      110.0       KEPT
        35.260  0.036  0.020      1.5    303.6    305.2     21.6       91.7       KEPT
        35.352  0.340  0.028      1.0    197.2    198.3     14.2       49.6   REJECTED
        35.585  1.000  0.173     16.4   1303.0   1319.4    146.3      110.2       KEPT
        35.689  0.030  0.021      3.7    175.3    178.9     25.3      119.4       KEPT
        35.817  0.544  0.024      3.5    187.6    191.0     25.4       95.4       KEPT
        35.968  0.024  0.001     14.2   1652.1   1666.3    152.9      103.1       KEPT
        36.026  0.914  0.171     15.3   1744.3   1759.5    163.2       95.5       KEPT
        36.142  0.040  0.018      3.1    182.2    185.3     23.8       97.4       KEPT
        36.258  0.549  0.021      2.1    131.0    133.1     16.7       44.3   REJECTED
        36.409  0.017  0.000     16.3   1192.9   1209.2    139.6      105.3       KEPT
        36.490  0.977  0.134     21.4   1232.9   1254.2    162.3       88.3       KEPT
        36.595  0.029  0.016      3.2    143.2    146.4     21.4       89.6       KEPT
        36.711  0.552  0.027      3.5    223.8    227.3     27.8       69.0       KEPT
        36.931  0.807  0.178     20.8   1248.4   1269.3    161.3       74.3       KEPT
        37.013  0.028  0.018      4.7    139.4    144.0     25.5      128.4       KEPT
        37.105  0.036  0.003      3.1    159.7    162.8     22.3       60.5       KEPT
        37.164  0.480  0.018      2.2    104.2    106.3     15.0       44.5   REJECTED
        37.314  0.026  0.001     20.7    956.8    977.4    140.6       82.2       KEPT
        37.384  0.943  0.149     18.3    878.6    896.9    126.9       65.6       KEPT
        37.477  0.028  0.008      2.8     65.1     68.0     13.6       74.9   REJECTED
        37.593  0.449  0.023      2.4    133.9    136.3     18.0       43.0   REJECTED
        37.709  0.024  0.001      4.3     39.9     44.2     13.1       96.6   REJECTED
        37.767  0.030  0.000     44.8   1708.2   1753.0    276.6      111.7       KEPT
        37.825  0.996  0.201     37.7   1566.6   1604.3    243.1       98.8       KEPT
        37.918  0.025  0.025      5.0    262.3    267.3     36.4      153.7       KEPT
        37.976  0.034  0.011      3.7    280.5    284.2     32.3       95.5       KEPT
        38.058  0.407  0.018      1.6    136.9    138.5     15.0       48.5   REJECTED
        38.116  0.018  0.002      0.3      9.4      9.7      1.7       58.0   REJECTED
        38.266  1.000  0.145     20.5   1470.9   1491.5    173.8      108.8       KEPT
        38.499  0.526  0.024      3.3    171.3    174.5     23.7       82.3       KEPT
        38.568  0.029  0.003      0.9     28.4     29.3      4.9       60.5   REJECTED
        38.638  0.021  0.001     23.6   1345.9   1369.5    178.1      100.1       KEPT
        38.719  1.000  0.160     20.5   1512.0   1532.4    175.9       88.2       KEPT
        38.835  0.033  0.018      1.0    145.9    146.9     12.1      101.9   REJECTED
        38.963  0.363  0.017      1.0    101.2    102.3     10.3       25.1   REJECTED
        39.172  0.834  0.118     15.4   1149.2   1164.6    132.9       87.6       KEPT
        39.277  0.026  0.012      2.5     98.5    101.0     15.6       84.2   REJECTED
        39.335  0.021  0.003      4.9    363.3    368.3     42.3       65.9       KEPT
        39.393  0.557  0.035      3.9    229.1    233.0     30.0       60.6       KEPT
        39.544  0.023  0.001     18.4   1698.6   1717.0    176.7      103.4       KEPT
        39.613  0.948  0.212     18.0   1828.0   1845.9    181.2       96.2       KEPT
        39.729  0.053  0.023      1.4    164.4    165.7     15.0      117.3   REJECTED
        39.811  0.032  0.002      0.9    238.3    239.2     14.3       56.6   REJECTED
